Date,TotalRentals,RevenueLKR,AvgDailyPrice,AvgRentalDays,ForeignerShare,IsSeason,IsWeekend,DemandHigh,DemandLabel,Year,Month
2024-11-02,4,71500.0,4675.0,3.75,0.0,1,1,0,Low,2024,11
2024-11-03,10,68750.0,2750.0,2.2,0.0,1,1,1,High,2024,11
2024-11-04,12,72600.0,2062.5,3.0833333333333335,0.0,1,0,1,High,2024,11
2024-11-05,3,16500.0,3300.0,1.6666666666666667,0.0,1,0,0,Low,2024,11
2024-11-06,3,11550.0,1650.0,2.3333333333333335,0.0,1,0,0,Low,2024,11
2024-11-07,7,68750.0,3771.4285714285716,2.857142857142857,0.0,1,0,1,High,2024,11
2024-11-08,5,34650.0,2860.0,2.0,0.0,1,0,1,High,2024,11
2024-11-09,10,74800.0,3905.0,2.0,0.0,1,1,1,High,2024,11
2024-11-10,8,91300.0,4262.5,2.75,0.0,1,1,1,High,2024,11
2024-11-11,3,36300.0,6050.0,2.0,0.0,1,0,0,Low,2024,11
2024-11-12,5,39050.0,3740.0,2.4,0.0,1,0,1,High,2024,11
2024-11-13,6,85250.0,4125.0,3.5,0.0,1,0,1,High,2024,11
2024-11-14,6,50600.0,2933.3333333333335,2.8333333333333335,0.0,1,0,1,High,2024,11
2024-11-15,7,70950.0,3378.5714285714284,2.857142857142857,0.0,1,0,1,High,2024,11
2024-11-16,7,46750.0,2985.714285714286,2.4285714285714284,0.0,1,1,1,High,2024,11
2024-11-17,8,38500.0,2818.75,1.875,0.0,1,1,1,High,2024,11
2024-11-18,6,77000.0,3483.3333333333335,3.6666666666666665,0.0,1,0,1,High,2024,11
2024-11-19,5,37400.0,3740.0,2.0,0.0,1,0,1,High,2024,11
2024-11-20,5,39050.0,3740.0,2.0,0.0,1,0,1,High,2024,11
2024-11-21,6,57750.0,4400.0,2.1666666666666665,0.0,1,0,1,High,2024,11
2024-11-22,2,21450.0,4675.0,2.0,0.0,1,0,0,Low,2024,11
2024-11-23,3,26400.0,3300.0,2.6666666666666665,0.0,1,1,0,Low,2024,11
2024-11-24,7,75900.0,3850.0,2.857142857142857,0.0,1,1,1,High,2024,11
2024-11-25,7,60500.0,3771.4285714285716,2.142857142857143,0.0,1,0,1,High,2024,11
2024-11-26,8,59400.0,3025.0,2.5,0.0,1,0,1,High,2024,11
2024-11-27,5,36300.0,3410.0,2.8,0.0,1,0,1,High,2024,11
2024-11-28,9,62150.0,3300.0,2.5555555555555554,0.0,1,0,1,High,2024,11
2024-11-29,4,31350.0,2750.0,2.75,0.0,1,0,0,Low,2024,11
2024-11-30,5,49500.0,4400.0,2.0,0.0,1,1,1,High,2024,11
2024-12-01,5,52800.0,3740.0,2.6,0.0,1,1,1,High,2024,12
2024-12-02,4,19250.0,2750.0,2.25,0.0,1,0,0,Low,2024,12
2024-12-03,6,29700.0,2200.0,2.3333333333333335,0.0,1,0,1,High,2024,12
2024-12-04,6,35200.0,3391.6666666666665,2.0,0.0,1,0,1,High,2024,12
2024-12-05,5,40700.0,3410.0,2.8,0.0,1,0,1,High,2024,12
2024-12-06,7,56100.0,3378.5714285714284,2.2857142857142856,0.0,1,0,1,High,2024,12
2024-12-07,10,110000.0,3740.0,2.7,0.0,1,1,1,High,2024,12
2024-12-08,6,72600.0,4125.0,2.6666666666666665,0.0,1,1,1,High,2024,12
2024-12-09,3,19800.0,2200.0,2.6666666666666665,0.0,1,0,0,Low,2024,12
2024-12-10,6,35750.0,2933.3333333333335,2.1666666666666665,0.0,1,0,1,High,2024,12
2024-12-11,5,74250.0,5170.0,2.6,0.0,1,0,1,High,2024,12
2024-12-12,4,14850.0,2062.5,1.5,0.0,1,0,0,Low,2024,12
2024-12-13,7,51700.0,2907.1428571428573,2.5714285714285716,0.0,1,0,1,High,2024,12
2024-12-14,3,54450.0,6050.0,3.0,0.0,1,1,0,Low,2024,12
2024-12-15,5,59400.0,4400.0,2.6,0.0,1,1,1,High,2024,12
2024-12-16,10,98450.0,4015.0,2.2,0.0,1,0,1,High,2024,12
2024-12-17,8,57200.0,3025.0,2.5,0.0,1,0,1,High,2024,12
2024-12-19,4,46750.0,4262.5,2.75,0.0,1,0,0,Low,2024,12
2024-12-20,5,28600.0,3520.0,1.6,0.0,1,0,1,High,2024,12
2024-12-21,7,39600.0,2985.714285714286,1.7142857142857142,0.0,1,1,1,High,2024,12
2024-12-22,8,40150.0,2612.5,2.0,0.0,1,1,1,High,2024,12
2024-12-23,6,37400.0,2658.3333333333335,2.6666666666666665,0.0,1,0,1,High,2024,12
2024-12-24,9,84700.0,4155.555555555556,2.3333333333333335,0.0,1,0,1,High,2024,12
2024-12-25,2,8250.0,1650.0,2.5,0.0,1,0,0,Low,2024,12
2024-12-26,7,36300.0,2278.5714285714284,2.0,0.0,1,0,1,High,2024,12
2024-12-27,3,39600.0,5133.333333333333,2.3333333333333335,0.0,1,0,0,Low,2024,12
2024-12-28,8,68200.0,3162.5,2.75,0.0,1,1,1,High,2024,12
2024-12-29,4,41800.0,3850.0,3.0,0.0,1,1,0,Low,2024,12
2024-12-30,6,48950.0,3666.6666666666665,2.1666666666666665,0.0,1,0,1,High,2024,12
2024-12-31,4,45650.0,3162.5,3.25,0.0,1,0,0,Low,2024,12
2025-01-01,2,9350.0,4675.0,1.0,0.0,1,0,0,Low,2025,1
2025-01-02,3,13200.0,2200.0,2.0,0.0,1,0,0,Low,2025,1
2025-01-03,8,54450.0,3368.75,2.25,0.0,1,0,1,High,2025,1
2025-01-04,5,34650.0,2530.0,2.6,0.0,1,1,1,High,2025,1
2025-01-05,5,36850.0,4620.0,1.6,0.0,1,1,1,High,2025,1
2025-01-06,5,77550.0,4950.0,3.2,0.0,1,0,1,High,2025,1
2025-01-07,4,38500.0,4262.5,2.0,0.0,1,0,0,Low,2025,1
2025-01-08,6,74800.0,3391.6666666666665,3.3333333333333335,0.0,1,0,1,High,2025,1
2025-01-09,10,70950.0,3465.0,2.2,0.0,1,0,1,High,2025,1
2025-01-10,6,76450.0,3391.6666666666665,3.5,0.0,1,0,1,High,2025,1
2025-01-11,6,29150.0,3208.3333333333335,1.5,0.0,1,1,1,High,2025,1
2025-01-12,8,79200.0,3918.75,2.625,0.0,1,1,1,High,2025,1
2025-01-13,6,69300.0,4400.0,2.3333333333333335,0.0,1,0,1,High,2025,1
2025-01-14,4,24750.0,2475.0,2.25,0.0,1,0,0,Low,2025,1
2025-01-15,3,20350.0,3116.6666666666665,2.3333333333333335,0.0,1,0,0,Low,2025,1
2025-01-16,5,35200.0,2860.0,2.6,0.0,1,0,1,High,2025,1
2025-01-17,3,17600.0,3666.6666666666665,2.0,0.0,1,0,0,Low,2025,1
2025-01-18,6,44000.0,3391.6666666666665,2.5,0.0,1,1,1,High,2025,1
2025-01-19,3,23100.0,4583.333333333333,2.0,0.0,1,1,0,Low,2025,1
2025-01-20,3,11550.0,2750.0,1.6666666666666667,0.0,1,0,0,Low,2025,1
2025-01-21,5,39600.0,3190.0,2.6,0.0,1,0,1,High,2025,1
2025-01-22,3,25850.0,3666.6666666666665,3.0,0.0,1,0,0,Low,2025,1
2025-01-23,6,57750.0,4125.0,2.5,0.0,1,0,1,High,2025,1
2025-01-24,5,42900.0,3520.0,2.4,0.0,1,0,1,High,2025,1
2025-01-25,9,81400.0,3055.5555555555557,3.111111111111111,0.0,1,1,1,High,2025,1
2025-01-26,9,74800.0,3177.777777777778,2.888888888888889,0.0,1,1,1,High,2025,1
2025-01-27,5,45650.0,3740.0,2.6,0.0,1,0,1,High,2025,1
2025-01-28,1,4950.0,1650.0,3.0,0.0,1,0,0,Low,2025,1
2025-01-29,2,21450.0,3850.0,2.5,0.0,1,0,0,Low,2025,1
2025-01-30,7,73700.0,5028.571428571428,2.2857142857142856,0.0,1,0,1,High,2025,1
2025-01-31,5,41800.0,3740.0,2.2,0.0,1,0,1,High,2025,1
2025-02-01,6,31350.0,3941.6666666666665,1.3333333333333333,0.0,1,1,1,High,2025,2
2025-02-02,6,41800.0,2933.3333333333335,2.6666666666666665,0.0,1,1,1,High,2025,2
2025-02-03,4,55000.0,4262.5,2.75,0.0,1,0,0,Low,2025,2
2025-02-04,7,44550.0,2514.285714285714,2.4285714285714284,0.0,1,0,1,High,2025,2
2025-02-05,4,40700.0,3162.5,2.75,0.0,1,0,0,Low,2025,2
2025-02-06,3,19250.0,3666.6666666666665,2.3333333333333335,0.0,1,0,0,Low,2025,2
2025-02-07,2,17050.0,3850.0,2.5,0.0,1,0,0,Low,2025,2
2025-02-08,8,78100.0,3918.75,2.5,0.0,1,1,1,High,2025,2
2025-02-09,7,42900.0,2357.1428571428573,2.7142857142857144,0.0,1,1,1,High,2025,2
2025-02-10,7,52250.0,3378.5714285714284,2.4285714285714284,0.0,1,0,1,High,2025,2
2025-02-11,7,45650.0,2985.714285714286,2.5714285714285716,0.0,1,0,1,High,2025,2
2025-02-12,7,78650.0,4242.857142857143,2.7142857142857144,0.0,1,0,1,High,2025,2
2025-02-13,4,28050.0,3850.0,2.25,0.0,1,0,0,Low,2025,2
2025-02-14,6,80300.0,4858.333333333333,3.0,0.0,1,0,1,High,2025,2
2025-02-15,8,81400.0,3918.75,2.625,0.0,1,1,1,High,2025,2
2025-02-16,9,79750.0,3605.5555555555557,2.111111111111111,0.0,1,1,1,High,2025,2
2025-02-17,7,66000.0,4164.285714285715,2.2857142857142856,0.0,1,0,1,High,2025,2
2025-02-18,7,45100.0,2750.0,2.4285714285714284,0.0,1,0,1,High,2025,2
2025-02-19,7,91300.0,5657.142857142857,2.2857142857142856,0.0,1,0,1,High,2025,2
2025-02-20,8,67650.0,2956.25,2.75,0.0,1,0,1,High,2025,2
2025-02-21,4,28050.0,2475.0,2.5,0.0,1,0,0,Low,2025,2
2025-02-22,6,46200.0,3208.3333333333335,2.1666666666666665,0.0,1,1,1,High,2025,2
2025-02-23,5,42350.0,4070.0,2.2,0.0,1,1,1,High,2025,2
2025-02-24,6,48950.0,3208.3333333333335,2.1666666666666665,0.0,1,0,1,High,2025,2
2025-02-25,2,16500.0,3300.0,2.5,0.0,1,0,0,Low,2025,2
2025-02-26,3,16500.0,2750.0,2.3333333333333335,0.0,1,0,0,Low,2025,2
2025-02-27,4,16500.0,2062.5,2.0,0.0,1,0,0,Low,2025,2
2025-02-28,4,19800.0,2062.5,2.5,0.0,1,0,0,Low,2025,2
2025-03-01,9,77000.0,3483.3333333333335,2.5555555555555554,0.0,1,1,1,High,2025,3
2025-03-02,7,80850.0,3771.4285714285716,3.0,0.0,1,1,1,High,2025,3
2025-03-03,6,36850.0,2658.3333333333335,2.5,0.0,1,0,1,High,2025,3
2025-03-04,5,53350.0,4400.0,2.4,0.0,1,0,1,High,2025,3
2025-03-05,11,73700.0,2350.0,2.727272727272727,0.0,1,0,1,High,2025,3
2025-03-06,6,61600.0,4675.0,2.0,0.0,1,0,1,High,2025,3
2025-03-07,6,52250.0,3208.3333333333335,3.0,0.0,1,0,1,High,2025,3
2025-03-08,5,50600.0,4290.0,2.4,0.0,1,1,1,High,2025,3
2025-03-09,3,14850.0,1650.0,3.0,0.0,1,1,0,Low,2025,3
2025-03-10,4,45100.0,4262.5,2.75,0.0,1,0,0,Low,2025,3
2025-03-11,6,63250.0,3941.6666666666665,2.8333333333333335,0.0,1,0,1,High,2025,3
2025-03-12,6,31900.0,3391.6666666666665,1.8333333333333333,0.0,1,0,1,High,2025,3
2025-03-13,5,37950.0,2860.0,2.4,0.0,1,0,1,High,2025,3
2025-03-14,7,52800.0,2514.285714285714,2.857142857142857,0.0,1,0,1,High,2025,3
2025-03-15,3,19800.0,2200.0,3.0,0.0,1,1,0,Low,2025,3
2025-03-16,7,31350.0,1650.0,2.7142857142857144,0.0,1,1,1,High,2025,3
2025-03-17,6,64350.0,4125.0,2.3333333333333335,0.0,1,0,1,High,2025,3
2025-03-18,7,51150.0,2592.8571428571427,2.857142857142857,0.0,1,0,1,High,2025,3
2025-03-19,6,57200.0,2933.3333333333335,2.8333333333333335,0.0,1,0,1,High,2025,3
2025-03-20,4,29700.0,2062.5,3.5,0.0,1,0,0,Low,2025,3
2025-03-21,1,12100.0,6050.0,2.0,0.0,1,0,0,Low,2025,3
2025-03-22,8,79750.0,3368.75,2.5,0.0,1,1,1,High,2025,3
2025-03-23,3,8250.0,2750.0,1.0,0.0,1,1,0,Low,2025,3
2025-03-24,4,31350.0,2887.5,2.75,0.0,1,0,0,Low,2025,3
2025-03-25,5,39050.0,3740.0,2.2,0.0,1,0,1,High,2025,3
2025-03-26,4,40700.0,3575.0,2.5,0.0,1,0,0,Low,2025,3
2025-03-27,2,16500.0,2475.0,3.0,0.0,1,0,0,Low,2025,3
2025-03-28,7,66000.0,3142.8571428571427,2.857142857142857,0.0,1,0,1,High,2025,3
2025-03-29,4,31900.0,4950.0,1.5,0.0,1,1,0,Low,2025,3
2025-03-30,9,134200.0,4461.111111111111,3.3333333333333335,0.0,1,1,1,High,2025,3
2025-03-31,4,61050.0,4950.0,3.25,0.0,1,0,0,Low,2025,3
2025-04-01,2,2700.0,1350.0,1.0,0.0,0,0,0,Low,2025,4
2025-04-02,3,18000.0,3000.0,2.0,0.0,0,0,0,Low,2025,4
2025-04-04,5,29250.0,3060.0,1.8,0.0,0,0,1,High,2025,4
2025-04-05,5,14400.0,2070.0,1.6,0.0,0,1,1,High,2025,4
2025-04-06,4,9450.0,1350.0,1.75,0.0,0,1,0,Low,2025,4
2025-04-07,4,23850.0,3150.0,1.75,0.0,0,0,0,Low,2025,4
2025-04-08,3,10800.0,2250.0,1.6666666666666667,0.0,0,0,0,Low,2025,4
2025-04-10,5,22050.0,2340.0,1.8,0.0,0,0,1,High,2025,4
2025-04-11,4,19350.0,2587.5,1.75,0.0,0,0,0,Low,2025,4
2025-04-12,5,15300.0,2790.0,1.2,0.0,0,1,1,High,2025,4
2025-04-13,4,6750.0,1350.0,1.25,0.0,0,1,0,Low,2025,4
2025-04-14,4,16650.0,2587.5,1.5,0.0,0,0,0,Low,2025,4
2025-04-16,3,5400.0,1350.0,1.3333333333333333,0.0,0,0,0,Low,2025,4
2025-04-17,3,9450.0,1800.0,1.6666666666666667,0.0,0,0,0,Low,2025,4
2025-04-18,1,4950.0,4950.0,1.0,0.0,0,0,0,Low,2025,4
2025-04-19,5,27900.0,3780.0,1.6,0.0,0,1,1,High,2025,4
2025-04-20,4,11700.0,2587.5,1.25,0.0,0,1,0,Low,2025,4
2025-04-21,1,2700.0,1350.0,2.0,0.0,0,0,0,Low,2025,4
2025-04-22,2,6750.0,2025.0,1.5,0.0,0,0,0,Low,2025,4
2025-04-23,4,15300.0,2250.0,1.5,0.0,0,0,0,Low,2025,4
2025-04-24,2,8100.0,2025.0,2.0,0.0,0,0,0,Low,2025,4
2025-04-25,6,28350.0,2775.0,1.8333333333333333,0.0,0,0,1,High,2025,4
2025-04-27,3,9450.0,1800.0,1.6666666666666667,0.0,0,1,0,Low,2025,4
2025-04-28,3,15300.0,4200.0,1.3333333333333333,0.0,0,0,0,Low,2025,4
2025-04-29,5,27900.0,3330.0,1.6,0.0,0,0,1,High,2025,4
2025-04-30,3,6750.0,1350.0,1.6666666666666667,0.0,0,0,0,Low,2025,4
2025-05-01,3,22500.0,3750.0,2.0,0.0,0,0,0,Low,2025,5
2025-05-02,3,15300.0,2550.0,2.0,0.0,0,0,0,Low,2025,5
2025-05-03,3,5400.0,1350.0,1.3333333333333333,0.0,0,1,0,Low,2025,5
2025-05-04,4,11700.0,2587.5,1.25,0.0,0,1,0,Low,2025,5
2025-05-05,5,22050.0,2340.0,1.8,0.0,0,0,1,High,2025,5
2025-05-06,5,16650.0,2790.0,1.4,0.0,0,0,1,High,2025,5
2025-05-07,5,27900.0,3060.0,1.6,0.0,0,0,1,High,2025,5
2025-05-08,2,5400.0,1350.0,2.0,0.0,0,0,0,Low,2025,5
2025-05-09,4,18000.0,3825.0,1.25,0.0,0,0,0,Low,2025,5
2025-05-10,2,4050.0,1350.0,1.5,0.0,0,1,0,Low,2025,5
2025-05-11,7,31050.0,2764.285714285714,1.5714285714285714,0.0,0,1,1,High,2025,5
2025-05-12,1,9900.0,4950.0,2.0,0.0,0,0,0,Low,2025,5
2025-05-13,4,20700.0,2925.0,1.75,0.0,0,0,0,Low,2025,5
2025-05-14,3,20250.0,4200.0,1.6666666666666667,0.0,0,0,0,Low,2025,5
2025-05-15,3,8100.0,1800.0,1.6666666666666667,0.0,0,0,0,Low,2025,5
2025-05-16,5,25200.0,3060.0,1.4,0.0,0,0,1,High,2025,5
2025-05-17,4,18900.0,3150.0,1.5,0.0,0,1,0,Low,2025,5
2025-05-18,6,10800.0,1350.0,1.3333333333333333,0.0,0,1,1,High,2025,5
2025-05-19,4,18000.0,3487.5,1.5,0.0,0,0,0,Low,2025,5
2025-05-20,4,14400.0,2587.5,1.5,0.0,0,0,0,Low,2025,5
2025-05-21,6,26100.0,2400.0,1.8333333333333333,0.0,0,0,1,High,2025,5
2025-05-22,3,17550.0,3750.0,1.6666666666666667,0.0,0,0,0,Low,2025,5
2025-05-23,2,11250.0,3150.0,1.5,0.0,0,0,0,Low,2025,5
2025-05-24,2,5400.0,1350.0,2.0,0.0,0,1,0,Low,2025,5
2025-05-25,5,14850.0,2430.0,1.2,0.0,0,1,1,High,2025,5
2025-05-26,3,17550.0,3750.0,1.6666666666666667,0.0,0,0,0,Low,2025,5
2025-05-27,3,16200.0,3750.0,1.3333333333333333,0.0,0,0,0,Low,2025,5
2025-05-28,3,10350.0,2550.0,1.6666666666666667,0.0,0,0,0,Low,2025,5
2025-05-29,3,13950.0,2550.0,1.6666666666666667,0.0,0,0,0,Low,2025,5
2025-05-31,3,13500.0,2250.0,2.0,0.0,0,1,0,Low,2025,5
2025-06-01,3,22500.0,3750.0,2.0,0.0,0,1,0,Low,2025,6
2025-06-02,4,15300.0,2587.5,1.25,0.0,0,0,0,Low,2025,6
2025-06-03,1,2700.0,1350.0,2.0,0.0,0,0,0,Low,2025,6
2025-06-04,1,2700.0,1350.0,2.0,0.0,0,0,0,Low,2025,6
2025-06-05,3,13950.0,2550.0,1.6666666666666667,0.0,0,0,0,Low,2025,6
2025-06-06,1,2700.0,2700.0,1.0,0.0,0,0,0,Low,2025,6
2025-06-07,4,15300.0,2587.5,1.25,0.0,0,1,0,Low,2025,6
2025-06-08,2,14850.0,4950.0,1.5,0.0,0,1,0,Low,2025,6
2025-06-09,2,4050.0,1350.0,1.5,0.0,0,0,0,Low,2025,6
2025-06-10,5,14400.0,2340.0,1.4,0.0,0,0,1,High,2025,6
2025-06-11,2,11250.0,3150.0,1.5,0.0,0,0,0,Low,2025,6
2025-06-12,4,23850.0,3150.0,1.75,0.0,0,0,0,Low,2025,6
2025-06-13,2,12600.0,3825.0,1.5,0.0,0,0,0,Low,2025,6
2025-06-14,2,2700.0,1350.0,1.0,0.0,0,1,0,Low,2025,6
2025-06-15,6,29700.0,3000.0,1.6666666666666667,0.0,0,1,1,High,2025,6
2025-06-16,5,20250.0,2790.0,1.4,0.0,0,0,1,High,2025,6
2025-06-19,1,9900.0,4950.0,2.0,0.0,0,0,0,Low,2025,6
2025-06-20,2,4050.0,2025.0,1.0,0.0,0,0,0,Low,2025,6
2025-06-21,4,18000.0,2250.0,2.0,0.0,0,1,0,Low,2025,6
2025-06-22,6,30600.0,3000.0,1.5,0.0,0,1,1,High,2025,6
2025-06-23,5,14400.0,2070.0,1.6,0.0,0,0,1,High,2025,6
2025-06-25,3,11250.0,3750.0,1.0,0.0,0,0,0,Low,2025,6
2025-06-26,4,15300.0,2250.0,1.5,0.0,0,0,0,Low,2025,6
2025-06-27,3,10350.0,2550.0,1.6666666666666667,0.0,0,0,0,Low,2025,6
2025-06-28,1,2700.0,1350.0,2.0,0.0,0,1,0,Low,2025,6
2025-06-29,8,21150.0,1968.75,1.375,0.0,0,1,1,High,2025,6
2025-06-30,4,15300.0,3150.0,1.5,0.0,0,0,0,Low,2025,6
2025-07-01,3,6750.0,1800.0,1.3333333333333333,0.0,0,0,0,Low,2025,7
2025-07-02,6,27450.0,3225.0,1.5,0.0,0,0,1,High,2025,7
2025-07-03,1,4950.0,4950.0,1.0,0.0,0,0,0,Low,2025,7
2025-07-04,4,21150.0,4050.0,1.25,0.0,0,0,0,Low,2025,7
2025-07-05,1,4950.0,4950.0,1.0,0.0,0,1,0,Low,2025,7
2025-07-06,4,6750.0,1350.0,1.25,0.0,0,1,0,Low,2025,7
2025-07-07,5,23400.0,2340.0,2.0,0.0,0,0,1,High,2025,7
2025-07-08,2,4050.0,1350.0,1.5,0.0,0,0,0,Low,2025,7
2025-07-09,5,16200.0,1620.0,2.0,0.0,0,0,1,High,2025,7
2025-07-10,2,7650.0,3825.0,1.0,0.0,0,0,0,Low,2025,7
2025-07-11,3,13050.0,3000.0,1.6666666666666667,0.0,0,0,0,Low,2025,7
2025-07-12,3,11700.0,3000.0,1.3333333333333333,0.0,0,1,0,Low,2025,7
2025-07-13,3,16200.0,3750.0,1.3333333333333333,0.0,0,1,0,Low,2025,7
2025-07-14,3,21150.0,3750.0,1.6666666666666667,0.0,0,0,0,Low,2025,7
2025-07-16,1,4950.0,4950.0,1.0,0.0,0,0,0,Low,2025,7
2025-07-17,2,9900.0,4950.0,1.0,0.0,0,0,0,Low,2025,7
2025-07-18,3,13950.0,2550.0,1.6666666666666667,0.0,0,0,0,Low,2025,7
2025-07-19,1,1350.0,1350.0,1.0,0.0,0,1,0,Low,2025,7
2025-07-20,3,5400.0,1350.0,1.3333333333333333,0.0,0,1,0,Low,2025,7
2025-07-21,3,13500.0,2250.0,2.0,0.0,0,0,0,Low,2025,7
2025-07-22,4,18000.0,2250.0,2.0,0.0,0,0,0,Low,2025,7
2025-07-23,3,10800.0,1800.0,2.0,0.0,0,0,0,Low,2025,7
2025-07-24,1,2700.0,1350.0,2.0,0.0,0,0,0,Low,2025,7
2025-07-26,3,15300.0,3000.0,1.6666666666666667,0.0,0,1,0,Low,2025,7
2025-07-27,6,27450.0,4575.0,1.0,0.0,0,1,1,High,2025,7
2025-07-28,6,34200.0,3375.0,1.6666666666666667,0.0,0,0,1,High,2025,7
2025-07-29,2,14850.0,4950.0,1.5,0.0,0,0,0,Low,2025,7
2025-07-30,2,11250.0,3150.0,1.5,0.0,0,0,0,Low,2025,7
2025-07-31,7,27000.0,2378.5714285714284,1.7142857142857142,0.0,0,0,1,High,2025,7
2025-08-01,3,9000.0,3000.0,1.0,0.0,0,0,0,Low,2025,8
2025-08-02,1,2700.0,1350.0,2.0,0.0,0,1,0,Low,2025,8
2025-08-03,1,4950.0,4950.0,1.0,0.0,0,1,0,Low,2025,8
2025-08-04,4,17550.0,3150.0,1.25,0.0,0,0,0,Low,2025,8
2025-08-05,7,34650.0,2571.4285714285716,1.8571428571428572,0.0,0,0,1,High,2025,8
2025-08-06,1,2700.0,2700.0,1.0,0.0,0,0,0,Low,2025,8
2025-08-07,3,9000.0,2550.0,1.3333333333333333,0.0,0,0,0,Low,2025,8
2025-08-08,1,5400.0,2700.0,2.0,0.0,0,0,0,Low,2025,8
2025-08-09,3,9450.0,1800.0,1.6666666666666667,0.0,0,1,0,Low,2025,8
2025-08-10,3,8100.0,1800.0,1.6666666666666667,0.0,0,1,0,Low,2025,8
2025-08-11,2,4050.0,2025.0,1.0,0.0,0,0,0,Low,2025,8
2025-08-12,5,20700.0,2070.0,2.0,0.0,0,0,1,High,2025,8
2025-08-13,6,36000.0,3000.0,2.0,0.0,0,0,1,High,2025,8
2025-08-14,5,13050.0,2340.0,1.2,0.0,0,0,1,High,2025,8
2025-08-15,4,18450.0,3262.5,1.5,0.0,0,0,0,Low,2025,8
2025-08-16,7,22050.0,2057.1428571428573,1.4285714285714286,0.0,0,1,1,High,2025,8
2025-08-17,6,27000.0,2775.0,1.6666666666666667,0.0,0,1,1,High,2025,8
2025-08-18,1,1350.0,1350.0,1.0,0.0,0,0,0,Low,2025,8
2025-08-19,3,6750.0,1800.0,1.3333333333333333,0.0,0,0,0,Low,2025,8
2025-08-20,2,7650.0,3825.0,1.0,0.0,0,0,0,Low,2025,8
2025-08-21,3,5400.0,1350.0,1.3333333333333333,0.0,0,0,0,Low,2025,8
2025-08-23,6,19350.0,3000.0,1.1666666666666667,0.0,0,1,1,High,2025,8
2025-08-24,1,2700.0,1350.0,2.0,0.0,0,1,0,Low,2025,8
2025-08-25,1,2700.0,2700.0,1.0,0.0,0,0,0,Low,2025,8
2025-08-26,7,27900.0,2892.8571428571427,1.4285714285714286,0.0,0,0,1,High,2025,8
2025-08-27,2,4050.0,1350.0,1.5,0.0,0,0,0,Low,2025,8
2025-08-28,5,9450.0,1620.0,1.2,0.0,0,0,1,High,2025,8
2025-08-29,2,4050.0,2025.0,1.0,0.0,0,0,0,Low,2025,8
2025-08-30,4,12150.0,1687.5,1.75,0.0,0,1,0,Low,2025,8
2025-08-31,2,6750.0,2025.0,1.5,0.0,0,1,0,Low,2025,8
2025-09-01,5,12150.0,1890.0,1.4,0.0,0,0,1,High,2025,9
2025-09-02,1,2700.0,1350.0,2.0,0.0,0,0,0,Low,2025,9
2025-09-03,2,6300.0,3150.0,1.0,0.0,0,0,0,Low,2025,9
2025-09-04,2,12600.0,3825.0,1.5,0.0,0,0,0,Low,2025,9
2025-09-05,3,9000.0,2550.0,1.3333333333333333,0.0,0,0,0,Low,2025,9
2025-09-06,3,12600.0,2550.0,1.3333333333333333,0.0,0,1,0,Low,2025,9
2025-09-07,5,19350.0,2610.0,1.4,0.0,0,1,1,High,2025,9
2025-09-08,4,16650.0,2250.0,1.75,0.0,0,0,0,Low,2025,9
2025-09-09,2,19800.0,4950.0,2.0,0.0,0,0,0,Low,2025,9
2025-09-10,4,10800.0,1687.5,1.75,0.0,0,0,0,Low,2025,9
2025-09-11,2,2700.0,1350.0,1.0,0.0,0,0,0,Low,2025,9
2025-09-12,3,17550.0,4200.0,1.3333333333333333,0.0,0,0,0,Low,2025,9
2025-09-13,6,23400.0,3000.0,1.5,0.0,0,1,1,High,2025,9
2025-09-14,8,31500.0,3150.0,1.25,0.0,0,1,1,High,2025,9
2025-09-15,3,10800.0,2250.0,1.6666666666666667,0.0,0,0,0,Low,2025,9
2025-09-16,2,8100.0,2025.0,2.0,0.0,0,0,0,Low,2025,9
2025-09-17,3,6750.0,1350.0,1.6666666666666667,0.0,0,0,0,Low,2025,9
2025-09-18,3,12600.0,3750.0,1.3333333333333333,0.0,0,0,0,Low,2025,9
2025-09-19,4,8100.0,1687.5,1.25,0.0,0,0,0,Low,2025,9
2025-09-20,1,5400.0,2700.0,2.0,0.0,0,1,0,Low,2025,9
2025-09-21,4,15750.0,2587.5,1.75,0.0,0,1,0,Low,2025,9
2025-09-22,2,6300.0,3150.0,1.0,0.0,0,0,0,Low,2025,9
2025-09-23,2,2700.0,1350.0,1.0,0.0,0,0,0,Low,2025,9
2025-09-24,5,20250.0,2790.0,1.4,0.0,0,0,1,High,2025,9
2025-09-25,7,26100.0,2571.4285714285716,1.7142857142857142,0.0,0,0,1,High,2025,9
2025-09-26,2,2700.0,1350.0,1.0,0.0,0,0,0,Low,2025,9
2025-09-27,4,20700.0,2925.0,1.75,0.0,0,1,0,Low,2025,9
2025-09-28,4,18000.0,2587.5,1.75,0.0,0,1,0,Low,2025,9
2025-09-29,4,19350.0,2587.5,1.75,0.0,0,0,0,Low,2025,9
2025-09-30,2,5400.0,1350.0,2.0,0.0,0,0,0,Low,2025,9
2025-10-01,5,68750.0,4290.0,3.0,0.0,1,0,1,High,2025,10
2025-10-02,5,53900.0,3190.0,3.0,0.0,1,0,1,High,2025,10
2025-10-03,5,74250.0,5170.0,2.6,0.0,1,0,1,High,2025,10
2025-10-04,5,31900.0,3520.0,1.8,0.0,1,1,1,High,2025,10
